#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1153936 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=46208, tid=8128
#
# JRE version: Java(TM) SE Runtime Environment (17.0.9+11) (build 17.0.9+11-LTS-201)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.9+11-LTS-201, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\34975\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Sat Oct 18 03:30:27 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 151.233319 seconds (0d 0h 2m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00000204b97724e0):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=8128, stack(0x000000d1a6000000,0x000000d1a6100000)]


Current CompileTask:
C2: 151233 32322       4       com.intellij.psi.stubs.StubBase::<init> (106 bytes)

Stack: [0x000000d1a6000000,0x000000d1a6100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x678a4a]
V  [jvm.dll+0x7d9cfd]
V  [jvm.dll+0x7db60e]
V  [jvm.dll+0x7dbc73]
V  [jvm.dll+0x245e1f]
V  [jvm.dll+0xaaafb]
V  [jvm.dll+0xab09c]
V  [jvm.dll+0x36232f]
V  [jvm.dll+0x1bb94a]
V  [jvm.dll+0x218287]
V  [jvm.dll+0x217561]
V  [jvm.dll+0x1a3bc0]
V  [jvm.dll+0x2272de]
V  [jvm.dll+0x22548b]
V  [jvm.dll+0x78f58c]
V  [jvm.dll+0x78998a]
V  [jvm.dll+0x677875]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000204ab279050, length=522, elements={
0x00000204e45db1b0, 0x00000204ff532c00, 0x00000204ff5334d0, 0x0000020486918640,
0x0000020486918f10, 0x000002048691dc00, 0x000002048691e4d0, 0x00000204869220f0,
0x0000020486922a00, 0x0000020486924050, 0x0000020486a67ec0, 0x0000020486b91410,
0x00000204a6d9ec80, 0x00000204a8622500, 0x00000204a8605c50, 0x00000204a76acae0,
0x00000204a8b2bcd0, 0x00000204a7d848d0, 0x00000204a8b2ceb0, 0x00000204a86db440,
0x00000204a86ea180, 0x00000204a86eb0b0, 0x00000204a86ed420, 0x00000204a86ebfe0,
0x00000204a86ed930, 0x00000204a86eaba0, 0x00000204a86eb5c0, 0x00000204a86ebad0,
0x00000204a86ec4f0, 0x00000204a86eca00, 0x00000204a86ecf10, 0x00000204a8d6cf00,
0x00000204a8d6d920, 0x00000204a8d6c9f0, 0x00000204a8d6bfd0, 0x00000204a8d6ed60,
0x00000204a8d6c4e0, 0x00000204a8d70bc0, 0x00000204a8d6f270, 0x00000204a8d715e0,
0x00000204a8d71af0, 0x00000204a8d72510, 0x00000204a8d72000, 0x00000204a8d72a20,
0x00000204a8d701a0, 0x00000204a8d6f780, 0x00000204a8d710d0, 0x00000204a8d6fc90,
0x00000204a8d706b0, 0x00000204ace79820, 0x00000204ace78e00, 0x00000204ace783e0,
0x00000204ace76070, 0x00000204ace779c0, 0x00000204ace76a90, 0x00000204ace79d30,
0x00000204ace79310, 0x00000204ace774b0, 0x00000204ace76580, 0x00000204ace788f0,
0x00000204ace7a240, 0x00000204ace7a750, 0x00000204ace76fa0, 0x00000204ace7ac60,
0x00000204ace7b170, 0x00000204ace7b680, 0x00000204ace77ed0, 0x00000204ace7bb90,
0x00000204ace7c5b0, 0x00000204ace7c0a0, 0x00000204ace7cac0, 0x00000204ace7cfd0,
0x00000204ace7d4e0, 0x00000204ace7d9f0, 0x00000204ac811700, 0x00000204ac814490,
0x00000204ac8149a0, 0x00000204ac8153c0, 0x00000204ac813560, 0x00000204ac814eb0,
0x00000204ac811c10, 0x00000204ac812120, 0x00000204ac812b40, 0x00000204ac8158d0,
0x00000204ac812630, 0x00000204ac815de0, 0x00000204ac816800, 0x00000204ac813a70,
0x00000204ac8162f0, 0x00000204ac813050, 0x00000204ac816d10, 0x00000204ac817220,
0x00000204ac817730, 0x00000204ac813f80, 0x00000204ac818660, 0x00000204ac817c40,
0x00000204ac818b70, 0x00000204ac819080, 0x00000204ac818150, 0x00000204acb66ea0,
0x00000204acb66480, 0x00000204acb65040, 0x00000204acb64b30, 0x00000204acb678c0,
0x00000204acb64110, 0x00000204acb68d00, 0x00000204acb67dd0, 0x00000204acb682e0,
0x00000204acb687f0, 0x00000204acb69210, 0x00000204acb69720, 0x00000204acb6ab60,
0x00000204acb6a650, 0x00000204acb6b070, 0x00000204acb6b580, 0x00000204aa572890,
0x00000204aa572da0, 0x00000204aa571e70, 0x00000204aa571960, 0x00000204aa570520,
0x00000204aa570a30, 0x00000204aa570f40, 0x00000204aa56f5f0, 0x00000204aa571450,
0x00000204aa572380, 0x00000204aa5732b0, 0x00000204aa56fb00, 0x00000204aa5737c0,
0x00000204aa570010, 0x00000204aa574c00, 0x00000204aa576040, 0x00000204aa573cd0,
0x00000204aa576f70, 0x00000204aa5741e0, 0x00000204aa576550, 0x00000204aa5746f0,
0x00000204aa575110, 0x00000204aa575620, 0x00000204aa575b30, 0x00000204aa576a60,
0x00000204a7eb6570, 0x00000204a7eb88e0, 0x00000204a7eb79b0, 0x00000204a7eb74a0,
0x00000204a7eb8df0, 0x00000204a7eb6f90, 0x00000204a7eb83d0, 0x00000204a7eb9810,
0x00000204a7eb9300, 0x00000204a7eb7ec0, 0x00000204a7eb6060, 0x00000204ab804e50,
